id,source,target,weight
8503286-8503287,8503286,8503287,20391
8503286-8503288,8503286,8503288,17613
8503287-8503293,8503287,8503293,20391
8503288-8503289,8503288,8503289,17363
8503289-8503294,8503289,8503294,16891
8503292-8503294,8503292,8503294,472
8503290-8503292,8503290,8503292,8986
8503294-8503295,8503294,8503295,17363
8503301-8503302,8503301,8503302,24253
8503302-8503303,8503302,8503303,24253
8503307-8503308,8503307,8503308,19318
8503308-8503309,8503308,8503309,19318
8503309-8503340,8503309,8503340,19318
8503310-8503311,8503310,8503311,37679
8503310-8503312,8503310,8503312,3396
8503311-8503312,8503311,8503312,37679
8503312-8503313,8503312,8503313,19097
8503312-8503314,8503312,8503314,19333
8503314-8503315,8503314,8503315,19333
8503315-8503316,8503315,8503316,19333
8503316-8503317,8503316,8503317,19333
8503317-8503318,8503317,8503318,19333
8503318-8503319,8503318,8503319,19318
8503400-8503401,8503400,8503401,19347
8503400-8503402,8503400,8503402,17955
8503401-8503402,8503401,8503402,19347
8503402-8503403,8503402,8503403,19347
8503402-8503405,8503402,8503405,17949
8503403-8503404,8503403,8503404,19347
8503404-8503420,8503404,8503420,14314
8503409-8503410,8503409,8503410,28535
8503410-8503411,8503410,8503411,28612
8503411-8503413,8503411,8503413,18032
8503413-8503414,8503413,8503414,17955
8503414-8503415,8503414,8503415,17955
8503420-8503421,8503420,8503421,14318
8503424-8503425,8503424,8503425,18310
8503424-8506039,8503424,8506039,195
8506000-8506039,8506000,8506039,19096
8503424-8518243,8503424,8518243,23619
8503424-8518924,8503424,8518924,19598
8503425-8503426,8503425,8503426,18310
8503426-8503427,8503426,8503427,18310
8503427-8503428,8503427,8503428,18250
8503428-8503429,8503428,8503429,18280
8503429-8506025,8503429,8506025,18250
8506024-8506025,8506024,8506025,17311
8503501-8503502,8503501,8503502,22264
8503503-8516176,8503503,8516176,188
8503504-8516176,8503504,8516176,18292
8503505-8516176,8503505,8516176,752
8503508-8516176,8503508,8516176,3005
8503504-8503505,8503504,8503505,51467
8503505-8503525,8503505,8503525,18864
8503508-8503509,8503508,8503509,38323
8503508-8517376,8503508,8517376,34640
8503509-8503511,8503509,8503511,19586
8503509-8503512,8503509,8503512,18737
8503511-8503512,8503511,8503512,19586
8503512-8516219,8503512,8516219,985
8506003-8516219,8506003,8516219,740
8506008-8516219,8506008,8516219,2991
8506038-8516219,8506038,8516219,8803
8503526-8503527,8503526,8503527,18864
8503527-8503528,8503527,8503528,18864
8503528-8503529,8503528,8503529,18864
8504000-8504003,8504000,8504003,9013
8504000-8504007,8504000,8504007,10262
8504003-8504007,8504003,8504007,499
8504003-8504010,8504003,8504010,8514
8504007-8504010,8504007,8504010,10661
8504010-8504011,8504010,8504011,19275
8504012-8504013,8504012,8504013,9114
8504013-8504015,8504013,8504015,9114
8504014-8504016,8504014,8504016,17934
8504014-8504020,8504014,8504020,2837
8504014-8504023,8504014,8504023,10272
8504021-8504023,8504021,8504023,2837
8504014-8504060,8504014,8504060,15068
8504015-8504040,8504015,8504040,9114
8504016-8504017,8504016,8504017,17934
8504017-8504018,8504017,8504018,17934
8504018-8504120,8504018,8504120,17934
8504020-8504021,8504020,8504021,2837
8504023-8504024,8504023,8504024,15377
8504023-8504084,8504023,8504084,1475
8504023-8504086,8504023,8504086,16462
8504066-8504086,8504066,8504086,15030
8504079-8504086,8504079,8504086,4312
8504084-8504086,8504084,8504086,728
8504024-8504025,8504024,8504025,15377
8504025-8504026,8504025,8504026,15377
8504026-8504027,8504026,8504027,15377
8504027-8504028,8504027,8504028,15377
8504028-8504029,8504028,8504029,15377
8504029-8504030,8504029,8504030,15377
8504060-8504061,8504060,8504061,15323
8504061-8504062,8504061,8504062,15323
8504062-8504063,8504062,8504063,15068
8504063-8504064,8504063,8504064,11235
8504063-8504065,8504063,8504065,4088
8504064-8504065,8504064,8504065,11935
8504065-8504066,8504065,8504066,15323
8504070-8504071,8504070,8504071,4312
8504071-8504072,8504071,8504072,4312
8504072-8504073,8504072,8504073,4312
8504073-8504074,8504073,8504074,4312
8504074-8504075,8504074,8504075,4301
8504075-8504077,8504075,8504077,4312
8504077-8504078,8504077,8504078,4312
8504078-8504079,8504078,8504079,4312
8504100-8504101,8504100,8504101,31713
8504100-8504103,8504100,8504103,200
8504101-8504103,8504101,8504103,251
8504102-8504103,8504102,8504103,17693
8504100-8504128,8504100,8504128,14030
8504126-8504128,8504126,8504128,1199
8504127-8504128,8504127,8504128,12416
8504100-8504130,8504100,8504130,17256
8504100-8504181,8504100,8504181,3608
8504128-8504181,8504128,8504181,8466
8504140-8504181,8504140,8504181,9033
8504144-8504181,8504144,8504181,17257
8504100-8519133,8504100,8519133,1097
8504101-8519133,8504101,8519133,42
8504102-8519133,8504102,8519133,1867
8507000-8519133,8507000,8519133,498
8516161-8519133,8516161,8519133,19098
8504101-8504102,8504101,8504102,18965
8504103-8504104,8504103,8504104,19747
8504103-8504105,8504103,8504105,18345
8504104-8504105,8504104,8504105,19776
8504103-8504191,8504103,8504191,29
8504117-8504191,8504117,8504191,18555
8504105-8504106,8504105,8504106,37056
8504106-8504108,8504106,8504108,37056
8504108-8504113,8504108,8504113,18488
8504108-8504115,8504108,8504115,17475
8504113-8504115,8504113,8504115,19030
8504115-8504117,8504115,8504117,19777
8504120-8504121,8504120,8504121,17934
8504121-8504122,8504121,8504122,17934
8504122-8504123,8504122,8504123,10467
8504122-8504124,8504122,8504124,236
8504123-8504124,8504123,8504124,10941
8504122-8504134,8504122,8504134,7007
8504126-8504134,8504126,8504134,946
8504129-8504134,8504129,8504134,13634
8504133-8504134,8504133,8504134,17729
8504123-8504126,8504123,8504126,473
8504125-8504126,8504125,8504126,12655
8504124-8504125,8504124,8504125,11177
8504126-8504127,8504126,8504127,12416
8504128-8504129,8504128,8504129,20100
8504128-8504140,8504128,8504140,9037
8504129-8504140,8504129,8504140,6544
8504134-8504140,8504134,8504140,13631
8504130-8504131,8504130,8504131,17729
8504131-8504132,8504131,8504132,17729
8504132-8504133,8504132,8504133,17729
8504134-8504135,8504134,8504135,17257
8504134-8504141,8504134,8504141,1008
8504140-8504141,8504140,8504141,9757
8504134-8504144,8504134,8504144,472
8504139-8504144,8504139,8504144,17257
8504135-8504136,8504135,8504136,17257
8504136-8504137,8504136,8504137,17257
8504137-8504138,8504137,8504138,17257
8504138-8504139,8504138,8504139,17257
8504140-8504400,8504140,8504400,10197
8504141-8504400,8504141,8504400,9966
8504221-8504400,8504221,8504400,10776
8504314-8504400,8504314,8504400,9233
8504181-8504182,8504181,8504182,15189
8504182-8504183,8504182,8504183,17736
8504183-8504184,8504183,8504184,17741
8504184-8504185,8504184,8504185,17506
8504185-8504186,8504185,8504186,17506
8504186-8504188,8504186,8504188,17083
8504188-8504221,8504188,8504221,8044
8504200-8504221,8504200,8504221,19793
8504215-8504221,8504215,8504221,1480
8504220-8504221,8504220,8504221,23607
8504188-8504483,8504188,8504483,9033
8504400-8504483,8504400,8504483,11610
8504468-8504483,8504468,8504483,634
8504475-8504483,8504475,8504483,14362
8504480-8504483,8504480,8504483,248
8504481-8504483,8504481,8504483,8275
8504482-8504483,8504482,8504483,9756
8504191-8504192,8504191,8504192,18605
8504192-8504194,8504192,8504194,18065
8504200-8504201,8504200,8504201,23168
8504200-8504291,8504200,8504291,13772
8504201-8504203,8504201,8504203,2952
8504203-8504204,8504203,8504204,2952
8504204-8504205,8504204,8504205,2910
8504205-8504206,8504205,8504206,9475
8504206-8504208,8504206,8504208,9280
8504208-8504209,8504208,8504209,9475
8504209-8504219,8504209,8504219,9449
8504218-8504219,8504218,8504219,14266
8504215-8504216,8504215,8504216,14266
8504216-8504217,8504216,8504217,14266
8504217-8504218,8504217,8504218,14266
8504219-8504220,8504219,8504220,23607
8504221-8504222,8504221,8504222,13916
8504221-8504231,8504221,8504231,16526
8504221-8504234,8504221,8504234,19009
8504221-8504284,8504221,8504284,14171
8504221-8504480,8504221,8504480,8034
8504400-8504480,8504400,8504480,10510
8504222-8504223,8504222,8504223,13916
8504223-8504224,8504223,8504224,13916
8504224-8504225,8504224,8504225,13916
8504225-8504226,8504225,8504226,13600
8504226-8504227,8504226,8504227,13600
8504227-8504228,8504227,8504228,13600
8504228-8504229,8504228,8504229,13600
8504231-8504232,8504231,8504232,16526
8504234-8504236,8504234,8504236,19009
8504236-8504237,8504236,8504237,19009
8504284-8504285,8504284,8504285,14266
8504285-8504286,8504285,8504286,14266
8504286-8504287,8504286,8504287,14266
8504287-8504288,8504287,8504288,16252
8504291-8504292,8504291,8504292,13772
8504292-8504293,8504292,8504293,13772
8504293-8504294,8504293,8504294,13772
8504294-8504295,8504294,8504295,13772
8504295-8504296,8504295,8504296,13772
8504296-8504298,8504296,8504298,13772
8504298-8530263,8504298,8530263,11154
8504300-8504301,8504300,8504301,9930
8504300-8504302,8504300,8504302,250
8504301-8504302,8504301,8504302,9930
8504300-8504419,8504300,8504419,19169
8504300-8504461,8504300,8504461,27194
8504302-8504303,8504302,8504303,10180
8504304-8504305,8504304,8504305,10585
8504304-8504307,8504304,8504307,7266
8504306-8504307,8504306,8504307,10585
8504305-8504306,8504305,8504306,10585
8504307-8504308,8504307,8504308,10585
8504307-8504310,8504307,8504310,7267
8504309-8504310,8504309,8504310,10585
8504308-8504309,8504308,8504309,10585
8504310-8504311,8504310,8504311,10335
8504311-8504312,8504311,8504312,10335
8504314-8504315,8504314,8504315,22611
8504314-8504316,8504314,8504316,250
8504315-8504316,8504315,8504316,22607
8504314-8504381,8504314,8504381,8586
8504316-8504317,8504316,8504317,3118
8504316-8504321,8504316,8504321,9769
8504316-8504391,8504316,8504391,10139
8504325-8504398,8504325,8504398,21443
8504381-8504382,8504381,8504382,8586
8504382-8504383,8504382,8504383,8586
8504383-8504384,8504383,8504384,8775
8504383-8504385,8504383,8504385,189
8504384-8504385,8504384,8504385,8775
8504385-8504386,8504385,8504386,8775
8504385-8504388,8504385,8504388,189
8504387-8504388,8504387,8504388,8775
8504386-8504387,8504386,8504387,8775
8504388-8530011,8504388,8530011,8774
8504391-8504392,8504391,8504392,10139
8504392-8530260,8504392,8530260,10139
8504398-8504509,8504398,8504509,21346
8504398-8504510,8504398,8504510,94
8504509-8504510,8504509,8504510,21347
8504400-8504401,8504400,8504401,9553
8504400-8504486,8504400,8504486,16054
8504484-8504486,8504484,8504486,3351
8504401-8504402,8504401,8504402,9553
8504402-8504403,8504402,8504403,9553
8504403-8504404,8504403,8504404,9553
8504410-8504411,8504410,8504411,34195
8504410-8507002,8504410,8507002,469
8507000-8507002,8507000,8507002,38805
8504411-8504412,8504411,8504412,21746
8504412-8504413,8504412,8504413,18975
8504414-8504415,8504414,8504415,31530
8504414-8516444,8504414,8516444,6039
8504414-8518749,8504414,8518749,3514
8516444-8518749,8516444,8518749,6039
8504415-8504416,8504415,8504416,18962
8504416-8504441,8504416,8504441,18960
8504419-8518771,8504419,8518771,19169
8504461-8504462,8504461,8504462,27194
8504462-8504463,8504462,8504463,27194
8504463-8504464,8504463,8504464,15381
8504463-8504469,8504463,8504469,12044
8504466-8504469,8504466,8504469,751
8504468-8504469,8504468,8504469,14065
8504464-8504465,8504464,8504465,15381
8504465-8504466,8504465,8504466,15381
8504466-8504467,8504466,8504467,14961
8504467-8504468,8504467,8504468,15100
8504469-8504470,8504469,8504470,27194
8504470-8504471,8504470,8504471,27194
8504471-8504472,8504471,8504472,27194
8504472-8504474,8504472,8504474,27194
8504474-8504475,8504474,8504475,27194
8504480-8504481,8504480,8504481,18001
8504481-8504482,8504481,8504482,10026
8504483-8504484,8504483,8504484,12891
8504484-8504490,8504484,8504490,9540
8504489-8504490,8504489,8504490,486
8504486-8504487,8504486,8504487,19127
8504487-8504488,8504487,8504488,10105
8504487-8504489,8504487,8504489,9018
8504488-8504489,8504488,8504489,10104
8504489-8504495,8504489,8504495,26704
8504490-8504495,8504490,8504495,486
8504510-8504511,8504510,8504511,21439
8504511-8530708,8504511,8530708,21346
8504511-8530711,8504511,8530711,94
8530710-8530711,8530710,8530711,21346
8505000-8505001,8505000,8505001,11545
8505000-8505002,8505000,8505002,7768
8505001-8505002,8505001,8505002,11504
8505000-8507492,8505000,8507492,6344
8507389-8507492,8507389,8507492,16484
8507483-8507492,8507483,8507492,18466
8505000-8508207,8505000,8508207,253
8508081-8508207,8508081,8508207,9136
8508202-8508207,8508202,8508207,9036
8508205-8508207,8508205,8508207,320
8508206-8508207,8508206,8508207,19027
8505000-8508215,8505000,8508215,21633
8508187-8508215,8508187,8508215,14305
8508213-8508215,8508213,8508215,19264
8505000-8508308,8505000,8508308,1212
8508305-8508308,8508305,8508308,5919
8508306-8508308,8508306,8508308,9262
8505000-8508312,8505000,8508312,19016
8508311-8508312,8508311,8508312,7556
8505000-8508313,8505000,8508313,2004
8508312-8508313,8508312,8508313,27160
8505000-8508318,8505000,8508318,23094
8508316-8508318,8508316,8508318,2004
8508317-8508318,8508317,8508318,19604
8505000-8508319,8505000,8508319,2839
8508318-8508319,8508318,8508319,39930
8505000-8508384,8505000,8508384,8804
8508318-8508384,8508318,8508384,236
8508319-8508384,8508319,8508384,252
8505000-8515995,8505000,8515995,1222
8515993-8515995,8515993,8515995,33847
8505000-8516353,8505000,8516353,17670
8505002-8505003,8505002,8505003,11537
8505002-8505018,8505002,8505018,974
8505004-8505018,8505004,8505018,6794
8505011-8505018,8505011,8505018,10934
8505004-8505005,8505004,8505005,21297
8505004-8505006,8505004,8505006,8329
8505005-8505006,8505005,8505006,21286
8505004-8505011,8505004,8505011,751
8505007-8505011,8505007,8505011,10784
8505004-8505112,8505004,8505112,204
8505007-8505112,8505007,8505112,8329
8505111-8505112,8505111,8505112,10022
8505004-8505113,8505004,8505113,4016
8505112-8505113,8505112,8505113,17864
8505004-8505213,8505004,8505213,9838
8505113-8505213,8505113,8505213,3371
8505201-8505213,8505201,8505213,204
8505209-8505213,8505209,8505213,405
8505212-8505213,8505212,8505213,48402
8505004-8515994,8505004,8515994,251
8505007-8515994,8505007,8515994,235
8515993-8515994,8515993,8515994,16306
8505006-8505007,8505006,8505007,29626
8505007-8505111,8505007,8505111,9761
8505018-8505111,8505018,8505111,247
8505018-8517336,8505018,8517336,12511
8505114-8517336,8505114,8517336,246
8506302-8517336,8506302,8517336,6543
8505112-8505119,8505112,8505119,204
8505114-8505119,8505114,8505119,8077
8505113-8505114,8505113,8505114,17864
8505113-8505209,8505113,8505209,390
8505207-8505209,8505207,8505209,8803
8505119-8505201,8505119,8505201,8281
8505163-8505164,8505163,8505164,10644
8505165-8505170,8505165,8505170,6348
8505165-8509179,8505165,8509179,1090
8505180-8509179,8505180,8509179,6488
8509000-8509179,8509000,8509179,1066
8509178-8509179,8509178,8509179,8992
8505170-8505172,8505170,8505172,6348
8505172-8505173,8505172,8505173,6348
8505173-8505174,8505173,8505174,6348
8505174-8505175,8505174,8505175,8308
8505175-8505176,8505175,8505176,8308
8505176-8505177,8505176,8505177,6488
8505177-8505178,8505177,8505178,6488
8505178-8505179,8505178,8505179,6488
8505179-8505180,8505179,8505180,6488
8505201-8505202,8505201,8505202,8803
8505202-8505204,8505202,8505204,8803
8505204-8505205,8505204,8505205,8803
8505205-8505207,8505205,8505207,8803
8505209-8505212,8505209,8505212,27903
8505213-8505214,8505213,8505214,51331
8505213-8505300,8505213,8505300,13606
8505214-8505300,8505214,8505300,18527
8505219-8505300,8505219,8505300,21009
8505213-8505405,8505213,8505405,370
8505214-8505405,8505214,8505405,321
8505404-8505405,8505404,8505405,3364
8505213-8505415,8505213,8505415,28
8505214-8505415,8505214,8505415,28
8505401-8505415,8505401,8505415,1396
8505404-8505415,8505404,8505415,325
8505410-8505415,8505410,8505415,943
8505412-8505415,8505412,8505415,37834
8505214-8505216,8505214,8505216,20962
8505214-8505400,8505214,8505400,26350
8505300-8505400,8505300,8505400,1946
8505307-8505400,8505307,8505400,16125
8505214-8505401,8505214,8505401,467
8505300-8505401,8505300,8505401,146
8505307-8505401,8505307,8505401,175
8505400-8505401,8505400,8505401,45059
8505214-8505404,8505214,8505404,642
8505300-8505404,8505300,8505404,130
8505307-8505404,8505307,8505404,130
8505401-8505404,8505401,8505404,5675
8505402-8505404,8505402,8505404,32879
8505216-8505217,8505216,8505217,20899
8505217-8505218,8505217,8505218,20979
8505218-8505219,8505218,8505219,20933
8505226-8507380,8505226,8507380,8169
8505300-8505301,8505300,8505301,43917
8505300-8505305,8505300,8505305,1325
8505301-8505305,8505301,8505305,13222
8505303-8505305,8505303,8505305,251
8505304-8505305,8505304,8505305,30045
8505300-8505307,8505300,8505307,5931
8505305-8505307,8505305,8505307,16171
8505306-8505307,8505306,8505307,28814
8505301-8505302,8505301,8505302,30204
8505301-8505303,8505301,8505303,251
8505302-8505303,8505302,8505303,30204
8505303-8505304,8505303,8505304,30199
8505305-8505306,8505305,8505306,29685
8505305-8517519,8505305,8517519,17265
8505305-8518475,8505305,8518475,16250
8505307-8518475,8505307,8518475,10782
8505415-8518475,8505415,8518475,3157
8505390-8505391,8505390,8505391,31021
8505391-8505392,8505391,8505392,31021
8505392-8505393,8505392,8505393,31021
8505393-8505394,8505393,8505394,30895
8505394-8505395,8505394,8505395,31021
8505395-8505396,8505395,8505396,31021
8505396-8505397,8505396,8505397,30958
8505397-8505398,8505397,8505398,31021
8505398-8505399,8505398,8505399,31021
8505399-8530789,8505399,8530789,31021
8505401-8505402,8505401,8505402,38464
8505402-8505412,8505402,8505412,5585
8505404-8505412,8505404,8505412,30182
8505405-8505406,8505405,8505406,4104
8505406-8505407,8505406,8505407,4104
8505407-8505408,8505407,8505408,4042
8505407-8505410,8505407,8505410,62
8505408-8505410,8505408,8505410,3969
8505408-8505861,8505408,8505861,72
8505410-8505861,8505410,8505861,2964
8505415-8505861,8505415,8505861,943
8505467-8505470,8505467,8505470,10231
8505470-8505471,8505470,8505471,13672
8505470-8505473,8505470,8505473,708
8505471-8505473,8505471,8505473,5467
8505472-8505473,8505472,8505473,8205
8505471-8505472,8505471,8505472,8205
8505473-8505491,8505473,8505491,10732
8505473-8505494,8505473,8505494,3648
8505493-8505494,8505493,8505494,10230
8505491-8505492,8505491,8505492,10732
8505492-8505493,8505492,8505493,10732
8505494-8505495,8505494,8505495,6746
8505494-8505496,8505494,8505496,890
8505495-8505496,8505495,8505496,6731
8505494-8505499,8505494,8505499,2509
8505496-8505499,8505496,8505499,920
8505497-8505499,8505497,8505499,589
8505498-8505499,8505498,8505499,4978
8505496-8505497,8505496,8505497,5713
8505497-8505498,8505497,8505498,4978
8505499-8505578,8505499,8505578,986
8505499-8505580,8505499,8505580,3118
8505578-8505580,8505578,8505580,986
8505580-8505581,8505580,8505581,4119
8505581-8505584,8505581,8505584,4119
8505584-8505585,8505584,8505585,4119
8505585-8505588,8505585,8505588,690
8505585-8505589,8505585,8505589,236
8505588-8505589,8505588,8505589,455
8505585-8505590,8505585,8505590,295
8505588-8505590,8505588,8505590,235
8505589-8505590,8505589,8505590,691
8505585-8505593,8505585,8505593,2898
8505590-8505593,8505590,8505593,985
8505592-8505593,8505592,8505593,236
8505590-8505592,8505590,8505592,236
8505593-8505594,8505593,8505594,1207
8505593-8505597,8505593,8505597,2912
8505594-8505597,8505594,8505597,1207
8505597-8505599,8505597,8505599,926
8505861-8505862,8505861,8505862,3907
8505862-8505874,8505862,8505874,3907
8506000-8506001,8506000,8506001,47738
8506000-8506016,8506000,8506016,48489
8506000-8506041,8506000,8506041,19362
8506000-8506047,8506000,8506047,8555
8506046-8506047,8506046,8506047,19306
8506000-8506100,8506000,8506100,20641
8506019-8506100,8506019,8506100,19867
8506000-8506206,8506000,8506206,18676
8506035-8506206,8506035,8506206,19834
8506121-8506206,8506121,8506206,185
8506143-8506206,8506143,8506206,1161
8506148-8506206,8506148,8506206,16330
8506178-8506206,8506178,8506206,4236
8506179-8506206,8506179,8506206,18615
8506190-8506206,8506190,8506206,17312
8506205-8506206,8506205,8506206,19863
8506000-8506302,8506000,8506302,12499
8506121-8506302,8506121,8506302,473
8506148-8506302,8506148,8506302,724
8506210-8506302,8506210,8506302,19112
8506270-8506302,8506270,8506302,7019
8506276-8506302,8506276,8506302,660
8506286-8506302,8506286,8506302,17808
8506290-8506302,8506290,8506302,34358
8506292-8506302,8506292,8506302,1253
8506294-8506302,8506294,8506302,9892
8506299-8506302,8506299,8506302,8304
8506301-8506302,8506301,8506302,32844
8506001-8506002,8506001,8506002,27941
8506001-8506010,8506001,8506010,19803
8506002-8506003,8506002,8506003,27690
8506003-8506004,8506003,8506004,24240
8506004-8506005,8506004,8506005,24240
8506005-8506006,8506005,8506006,24240
8506006-8506007,8506006,8506007,24240
8506007-8506008,8506007,8506008,24240
8506008-8506009,8506008,8506009,19495
8506010-8506011,8506010,8506011,19833
8506011-8506012,8506011,8506012,19833
8506012-8506013,8506012,8506013,19833
8506013-8506014,8506013,8506014,19833
8506014-8506015,8506014,8506015,19833
8506015-8506035,8506015,8506035,19834
8506016-8506017,8506016,8506017,19867
8506016-8506020,8506016,8506020,28372
8506017-8506018,8506017,8506018,19867
8506018-8506019,8506018,8506019,19867
8506020-8506021,8506020,8506021,16507
8506020-8506036,8506020,8506036,10560
8506025-8506036,8506025,8506036,17820
8506021-8506022,8506021,8506022,16507
8506022-8506023,8506022,8506023,16507
8506023-8506024,8506023,8506024,17820
8506025-8506118,8506025,8506118,18250
8506036-8506038,8506036,8506038,28380
8506038-8506139,8506038,8506139,17820
8506138-8506139,8506138,8506139,18737
8506039-8506045,8506039,8506045,19111
8506039-8506046,8506039,8506046,195
8506045-8506046,8506045,8506046,19111
8506041-8506042,8506041,8506042,19362
8506042-8506043,8506042,8506043,19342
8506043-8506044,8506043,8506044,19362
8506047-8506048,8506047,8506048,19807
8506048-8506049,8506048,8506049,19523
8506100-8506101,8506100,8506101,19867
8506100-8506105,8506100,8506105,20642
8506104-8506105,8506104,8506105,19867
8506100-8506169,8506100,8506169,18615
8506101-8506102,8506101,8506102,19867
8506102-8506103,8506102,8506103,19867
8506103-8506104,8506103,8506104,19867
8506105-8506106,8506105,8506106,36490
8506105-8506109,8506105,8506109,19577
8506108-8506109,8506108,8506109,17310
8506105-8506128,8506105,8506128,476
8506121-8506128,8506121,8506128,15736
8506127-8506128,8506127,8506128,18922
8506105-8506131,8506105,8506131,45090
8506118-8506131,8506118,8506131,739
8506128-8506131,8506128,8506131,19367
8506105-8506168,8506105,8506168,503
8506121-8506168,8506121,8506168,16809
8506106-8506107,8506106,8506107,17295
8506106-8506210,8506106,8506210,14580
8506209-8506210,8506209,8506210,37310
8506106-8506213,8506106,8506213,4522
8506212-8506213,8506212,8506213,14648
8506106-8506217,8506106,8506217,93
8506121-8506217,8506121,8506217,1755
8506206-8506217,8506206,8506217,16809
8506216-8506217,8506216,8506217,18715
8506107-8506108,8506107,8506108,17310
8506109-8506121,8506109,8506121,36872
8506119-8506121,8506119,8506121,18953
8506118-8506119,8506118,8506119,18028
8506121-8506122,8506121,8506122,18968
8506121-8506306,8506121,8506306,19588
8506278-8506306,8506278,8506306,3844
8506122-8506123,8506122,8506123,18968
8506123-8506124,8506123,8506124,14405
8506123-8506125,8506123,8506125,4548
8506124-8506125,8506124,8506125,14374
8506124-8506127,8506124,8506127,31
8506126-8506127,8506126,8506127,18877
8506125-8506126,8506125,8506126,18877
8506127-8506143,8506127,8506143,31
8506131-8506143,8506131,8506143,894
8506139-8506143,8506139,8506143,18028
8506128-8506290,8506128,8506290,16029
8506200-8506290,8506200,8506290,9633
8506201-8506290,8506201,8506290,18196
8506286-8506290,8506286,8506290,6282
8506289-8506290,8506289,8506290,10137
8506131-8506132,8506131,8506132,18737
8506131-8506193,8506131,8506193,34895
8506132-8506133,8506132,8506133,18767
8506133-8506134,8506133,8506134,18797
8506134-8506135,8506134,8506135,18797
8506135-8506136,8506135,8506136,18797
8506136-8506137,8506136,8506137,18737
8506137-8506138,8506137,8506138,18737
8506139-8506148,8506139,8506148,488
8506143-8506148,8506143,8506148,17792
8506148-8588122,8506148,8588122,708
8506398-8588122,8506398,8588122,18200
8506168-8506181,8506168,8506181,17312
8506169-8506170,8506169,8506170,18614
8506170-8506171,8506170,8506171,18614
8506170-8506176,8506170,8506176,4236
8506175-8506176,8506175,8506176,18614
8506171-8506173,8506171,8506173,18615
8506173-8506174,8506173,8506174,18615
8506174-8506175,8506174,8506175,18614
8506176-8506177,8506176,8506177,22850
8506177-8506178,8506177,8506178,22850
8506178-8506179,8506178,8506179,18614
8506181-8506182,8506181,8506182,17312
8506182-8506183,8506182,8506183,17312
8506183-8506184,8506183,8506184,17312
8506184-8506185,8506184,8506185,17312
8506185-8506188,8506185,8506188,17312
8506188-8506190,8506188,8506190,17312
8506193-8506194,8506193,8506194,34975
8506194-8506195,8506194,8506195,34973
8506195-8506196,8506195,8506196,34974
8506196-8506197,8506196,8506197,34690
