id,label,x,y
8503425,Feuerthalen,281.4151916503906,-167.21685791015625
8506039,Schloss Laufen am Rheinfall,335.09344482421875,-146.89195251464844
8518243,Beringerfeld,301.4710693359375,-110.01022338867188
8518924,Neuhausen Rheinfall,303.4705505371094,-112.14363098144531
8503426,Langwiesen,267.2680358886719,-237.28726196289062
8503427,Schlatt TG,255.92584228515625,-279.93841552734375
8503428,Diessenhofen,244.2332763671875,-318.5475158691406
8503429,Schlattingen,229.09632873535156,-347.2601318359375
8506025,Etzwilen,215.9711456298828,-373.0533447265625
8506024,Stammheim,227.79660034179688,-384.4424133300781
8516176,Klingnau,292.3966979980469,-122.6552734375
8503509,Schlieren,353.5470886230469,-177.27362060546875
8503511,Neuenhof,368.8984069824219,-193.21710205078125
8516219,Mellingen Heitersberg,392.98309326171875,-249.69338989257812
8506003,Sennhof-Kyburg,455.53375244140625,-246.53440856933594
8506008,Wila,461.69000244140625,-216.9173583984375
8506038,Winterthur Wallrüti,267.53173828125,-323.0603942871094
8503527,Buchs-Dällikon,464.9713134765625,-268.6790466308594
8503528,Otelfingen,508.1116638183594,-296.54583740234375
8503529,Würenlos,526.9969482421875,-308.4288330078125
8504003,Bossière,-20.48847007751465,242.2069854736328
8504010,La Conversion,-22.682941436767578,245.3263702392578
8504013,Chexbres-Village,-27.912904739379883,284.11212158203125
8504015,Vevey-Funi,-56.466094970703125,302.8922424316406
8504016,Palézieux-Village,-15.563841819763184,279.8630065917969
8504020,Oron,-15.083041191101074,166.50511169433594
8504021,Vauderens,-9.627021789550781,134.38645935058594
8504060,Bossonnens,-77.04991149902344,185.4301300048828
8504040,Corseaux-Cornalles,-67.83740234375,309.29071044921875
8504017,Châtillens,-4.470453262329102,353.67291259765625
8504018,Ecublens-Rue,22.21852684020996,410.5028381347656
8504120,Moudon,61.362037658691406,447.50469970703125
8504024,Villaz-St-Pierre,-4.0432538986206055,79.1836929321289
8504084,Vaulruz-Nord,-16.474706649780273,111.31048583984375
8504066,Vuadens-Sud,-104.70963287353516,134.25335693359375
8504079,La Tour-de-Trême Ronclina,-159.37677001953125,178.53152465820312
8504025,Chénens,-8.357420921325684,56.530723571777344
8504026,Cottens FR,-0.7987865209579468,45.87379455566406
8504027,Neyruz FR,16.39733123779297,44.451080322265625
8504028,Rosé,44.30060958862305,40.54742431640625
8504029,Matran,80.50225830078125,47.179298400878906
8504061,Remaufens,-131.9427032470703,167.97137451171875
8504062,Châtel-St-Denis,-164.81710815429688,160.2835235595703
8504063,Semsales,-180.4867706298828,147.58189392089844
8504064,La Verrerie,-180.36439514160156,150.53379821777344
8504065,Vaulruz-Sud,-163.9974822998047,142.34762573242188
8504071,Lessoc,-612.2271728515625,510.638427734375
8504072,Albeuve,-591.20263671875,464.81707763671875
8504073,Neirivue,-560.3202514648438,424.85467529296875
8504074,Villars-sous-Mont,-512.1029052734375,373.83673095703125
8504075,Enney,-448.8077392578125,323.47442626953125
8504077,Gruyères,-369.875244140625,278.4677734375
8504078,Le Pâquier-Montbarry,-274.1956787109375,226.87083435058594
8504102,Schmitten FR,256.5636291503906,75.71224212646484
8504128,Murten/Morat,222.27780151367188,339.035888671875
8504126,Avenches,209.63629150390625,421.1617126464844
8504127,Faoug,218.51449584960938,390.1236572265625
8504130,Yvonand,182.02005004882812,177.04502868652344
8504140,Muntelier-Löwenberg,257.6583557128906,386.6855163574219
8519133,Fribourg/Freiburg Poya,253.91326904296875,62.169960021972656
8516161,Bern Wankdorf,320.6212158203125,19.838268280029297
8504104,Thörishaus Station,286.808837890625,94.67439270019531
8504105,Niederwangen,299.1430358886719,96.69939422607422
8504191,Flamatt Dorf,299.1267395019531,82.62520599365234
8504106,Bern Bümpliz Süd,328.1434631347656,98.28883361816406
8504108,Bern Europaplatz,342.0789489746094,90.66691589355469
8504113,Wünnewil,345.2550964355469,86.58403778076172
8504121,Lucens,114.41310119628906,465.9300842285156
8504122,Granges-Marnand,179.37136840820312,463.2533264160156
8504123,Corcelles-Nord,192.79092407226562,461.58074951171875
8504124,Dompierre FR,184.3016357421875,471.45147705078125
8504134,Payerne,231.51332092285156,419.7525939941406
8504129,Galmiz,243.14364624023438,390.3226623535156
8504133,Cugy FR,216.16864013671875,384.4145812988281
8504125,Domdidier,197.8089141845703,456.2867126464844
8504131,Cheyres,196.98997497558594,261.62969970703125
8504132,Estavayer-le-Lac,207.32122802734375,331.856201171875
8504135,Corcelles-Sud,233.26564025878906,466.4918518066406
8504141,Henniez,280.1654968261719,410.9793395996094
8504139,Belfaux CFF,232.83880615234375,437.900634765625
8504136,Cousset,230.0723114013672,492.63739013671875
8504137,Léchelles,228.3161163330078,498.235107421875
8504138,Grolley,232.7047882080078,478.4615478515625
8504400,Kerzers,332.4783020019531,404.4266357421875
8504182,Belfaux-Village,280.0755920410156,365.5117492675781
8504183,Pensier,317.8498840332031,398.90545654296875
8504184,Courtepin,347.5113525390625,417.9272155761719
8504185,Cressier FR,374.9958801269531,417.8486633300781
8504186,Münchenwiler-Courgevaux,387.6195983886719,402.83544921875
8504188,Sugiez,387.2999267578125,373.96710205078125
8504215,Travers,377.10394287109375,463.03485107421875
8504220,Neuchâtel-Serrières,372.9058532714844,480.1875
8504468,Ins Dorf,531.9063110351562,269.5674133300781
8504475,Gerolfingen,485.9568176269531,298.7191162109375
8504480,St-Blaise-Lac,378.98895263671875,363.9100646972656
8504481,Marin-Epagnier,407.1239929199219,331.9346618652344
8504482,Gampelen,415.81787109375,320.66607666015625
8504192,Neuenegg,307.39697265625,80.09249877929688
8504291,La Brinaz,240.3181915283203,148.77110290527344
8504203,Concise,298.6322937011719,464.9003601074219
8504204,Vaumarcus,324.2870178222656,523.6156005859375
8504205,Gorgier-St-Aubin,346.6602783203125,566.2039184570312
8504206,Bevaix,362.8848571777344,590.577392578125
8504208,Boudry,380.6497497558594,592.7183837890625
8504209,Colombier NE,388.5097351074219,575.2786254882812
8504219,Auvernier,391.8604431152344,541.1925048828125
8504218,Bôle,400.80438232421875,545.93212890625
8504216,Noiraigue,393.60791015625,507.4100036621094
8504217,Champ-du-Moulin,406.6462707519531,534.4104614257812
8504222,St-Blaise CFF,411.489501953125,415.7925720214844
8504231,Les Deurres,367.505859375,430.0507507324219
8504234,Chambrelien,329.1779479980469,510.87298583984375
8504284,La Presta Mines d'asphalte,330.54388427734375,487.5471496582031
8504223,Cornaux NE,459.684814453125,415.78363037109375
8504224,Cressier NE,490.6891784667969,404.3095397949219
8504225,Le Landeron,505.00299072265625,382.5933532714844
8504226,La Neuveville,500.6064147949219,352.72021484375
8504227,Ligerz,476.3561096191406,318.550537109375
8504228,Twann,431.0378112792969,275.9861755371094
8504232,Corcelles-Peseux,374.8717346191406,440.3879089355469
8504236,Les Geneveys-sur-Coffrane,301.18682861328125,600.9666137695312
8504285,Couvet,299.4515075683594,553.9161376953125
8504286,Môtiers NE,276.0069274902344,601.2134399414062
8504287,Fleurier,270.5860595703125,631.7218627929688
8504288,Buttes,252.41839599609375,641.2523803710938
8504292,Valeyres-sous-Montagny,243.00076293945312,-9.533681869506836
8504293,Essert-sous-Champvent,240.08575439453125,-159.66795349121094
8504294,Vuiteboeuf,245.59007263183594,-291.7283020019531
8504295,Baulmes,246.71694946289062,-399.3819580078125
8504296,Six-Fontaines,249.9484405517578,-474.8148193359375
8504298,Ste-Croix,247.63650512695312,-521.9666137695312
8530263,Yverdon-les-Bains William Barbey,246.3431396484375,-541.3681030273438
8504301,Frinvillier-Taubenloch,293.8219909667969,197.9812774658203
8504302,Reuchenette-Péry,295.6702575683594,223.12571716308594
8504419,Biel Mett,333.7521667480469,189.2484893798828
8504461,Nidau,398.5887145996094,186.86659240722656
8504305,Corgémont,290.6151123046875,423.15594482421875
8504307,Courtelary,280.3482360839844,522.5529174804688
8504306,Cortébert,288.9900207519531,481.677001953125
8504308,Cormoret,277.43096923828125,582.1627807617188
8504309,Villeret,272.74822998046875,624.2159423828125
8504311,Sonvilier,261.7435302734375,691.3692016601562
8504315,Le Crêt-du-Locle,251.2698974609375,769.3690795898438
8504316,Le Locle,252.6787872314453,792.7822265625
8504381,La Chaux-de-Fonds-Grenier,292.40155029296875,847.8670654296875
8504317,Le Locle-Col-des-Roches,255.48043823242188,803.4686279296875
8504321,La Chaux-de-Fonds Les Forges,252.46121215820312,803.2947998046875
8504391,Les Frêtes,254.80706787109375,830.7080078125
8504325,Colombier NE Littorail,-1139.3077392578125,310.9281005859375
8504398,"Neuchâtel,Place Pury Littorail",-1143.047119140625,307.02838134765625
8504382,Le Reymond,333.75762939453125,952.64306640625
8504383,La Corbatière,371.75335693359375,1048.5126953125
8504384,La Sagne-Eglise,381.8186340332031,1072.904296875
8504385,La Sagne,390.4810791015625,1093.0589599609375
8504386,Les Coeudres,397.41192626953125,1108.5897216796875
8504388,Les Ponts-de-Martel,406.96624755859375,1129.9378662109375
8504387,Petit-Martel,402.1202087402344,1119.3583984375
8530011,Les Coeudres-Est,417.8905029296875,1150.712890625
8504392,Les Brenets,256.5117492675781,854.8388061523438
8530260,Le Locle Le Chalet,255.27774047851562,863.58154296875
8504509,"Neuchâtel, Port-de-Serrières",-1148.2073974609375,303.6022644042969
8504510,Auvernier Littorail,-1147.54736328125,301.0888977050781
8504401,Fräschels,374.8860168457031,377.6256103515625
8504484,Müntschemier,374.758544921875,234.92723083496094
8504402,Kallnach,405.0516357421875,337.87518310546875
8504403,Bargen BE,418.80694580078125,283.65863037109375
8507002,Ostermundigen,322.6318359375,36.15473175048828
8504415,Busswil BE,392.99334716796875,124.47957611083984
8516444,Kerzers Papiliorama,410.13214111328125,150.4263458251953
8518749,Lyss Grien,411.0309143066406,148.23716735839844
8504416,Brügg BE,377.05908203125,104.00055694580078
8518771,Biel/Bienne Bözingenfeld/Champs-de-Boujean,372.89691162109375,204.87149047851562
8504462,Lattrigen,497.33831787109375,209.32350158691406
8504463,Täuffelen,571.3283081054688,224.98678588867188
8504464,Hagneck,603.724853515625,228.59034729003906
8504469,Nidau Beunden,588.6665649414062,257.089111328125
8504466,Siselen-Finsterhennen,602.5388793945312,248.6348114013672
8504465,Lüscherz,614.2962646484375,235.23287963867188
8504467,Brüttelen,576.876220703125,259.8577880859375
8504470,Ipsach Herdi,608.9052124023438,262.1766662597656
8504471,Ipsach,607.4287719726562,271.03436279296875
8504472,Sutz,586.5110473632812,282.6745300292969
8504474,Mörigen,545.3661499023438,291.10760498046875
8504490,Zihlbrücke,356.6374206542969,168.510986328125
8504487,Rosshäusern,351.7576599121094,178.02755737304688
8504488,Riedbach,353.9124755859375,161.51211547851562
8504511,Boudry Littorail,-1152.161865234375,288.5166320800781
8530708,"Neuchâtel, Evole",-1163.495849609375,288.09942626953125
8530711,Colombier NE Allées Littorail,-1154.6505126953125,277.1466979980469
8530710,"Neuchâtel, Serrières Ruau",-1157.6766357421875,280.20367431640625
8505001,Meggen,-4.320645332336426,-49.32323455810547
8507492,Interlaken Ost,-141.4403076171875,53.90739822387695
8507389,Zweilütschinen,-285.89434814453125,97.35563659667969
8507483,Spiez,-7.5764031410217285,79.24703979492188
8508207,Langnau i.E.,318.2705993652344,11.085861206054688
8508081,Burgdorf Steinhof,355.97723388671875,9.665057182312012
8508202,Konolfingen,407.5580139160156,29.4200496673584
8508205,Signau,393.4188537597656,9.442909240722656
8508206,Emmenmatt,369.48358154296875,7.5644426345825195
8508215,Wolhusen,-190.89173889160156,177.4031219482422
8508187,Huttwil,-226.8735809326172,228.5084228515625
8508213,Entlebuch,-126.38469696044922,169.92259216308594
8508308,Meiringen,-148.01622009277344,12.8042573928833
8508305,Brienz,-169.80165100097656,39.38562774658203
8508306,Brienzwiler,-169.02890014648438,26.534610748291016
8508312,Giswil,-41.88069152832031,-32.6922492980957
8508311,Kaiserstuhl OW,-95.43658447265625,-20.398916244506836
8508313,Sachseln,-40.95667266845703,-46.341552734375
8508318,Hergiswil NW,-69.0237045288086,-159.88922119140625
8508316,Alpnach Dorf,-90.85142517089844,-131.9911346435547
8508317,Alpnachstad,-89.05901336669922,-152.8234100341797
8508319,Horw,-56.516448974609375,-162.77784729003906
8508384,Niederrickenbach Station,-58.495628356933594,-163.81341552734375
8515995,Cham Alpenblick,-78.64673614501953,-40.06572723388672
8516353,Baldegg Kloster,18.69563102722168,-32.52953338623047
8505011,Merlischachen,-79.8797836303711,-82.74972534179688
8505005,Steinen,-74.68147277832031,-70.16120147705078
8505006,Schwyz,-84.97864532470703,-70.65032958984375
8505007,Brunnen,-110.33877563476562,-70.32842254638672
8505111,Sisikon,-110.69415283203125,-76.33683776855469
8505113,Altdorf UR,-212.3131103515625,43.569740295410156
8505213,Bellinzona,-311.6852722167969,233.2188262939453
8505201,Airolo,-298.4102783203125,103.31555938720703
8505209,Biasca,-288.9773254394531,166.11172485351562
8505212,Castione-Arbedo,-310.156494140625,202.16172790527344
8515994,Zug Fridbach,-99.65937805175781,-69.74714660644531
8517336,Luzern Verkehrshaus,-90.7911148071289,-127.51061248779297
8505207,Bodio TI,-319.3033447265625,166.36370849609375
8505170,Nätschen,-243.8121795654297,-261.92327880859375
8505180,Acla da Fontauna,-234.03814697265625,-357.1727294921875
8509178,Sumvitg-Cumpadials,-293.5931396484375,-345.404296875
8505172,Oberalppass,-200.5100860595703,-340.9330139160156
8505173,Tschamut-Selva,-159.1884765625,-403.889892578125
8505174,Dieni,-127.39189147949219,-448.6206359863281
8505175,Rueras,-110.7972412109375,-477.24725341796875
8505176,Sedrun,-112.3063735961914,-489.1517639160156
8505177,Bugnei,-137.41102600097656,-484.7693786621094
8505178,Mumpé Tujetsch,-164.61138916015625,-460.47039794921875
8505179,Segnas,-193.51455688476562,-417.23492431640625
8505202,Ambrì-Piotta,-322.7898254394531,128.3262481689453
8505204,Faido,-335.69110107421875,146.99603271484375
8505205,Lavorgo,-333.4324645996094,160.52415466308594
8505214,Giubiasco,-400.86566162109375,397.673583984375
8505300,Lugano,-405.64788818359375,427.5314636230469
8505219,Lamone-Cadempino,-407.8965148925781,457.9830627441406
8505405,Quartino,-393.57342529296875,368.726806640625
8505404,Cadenazzo,-418.809326171875,420.6430969238281
8505415,S. Antonino,-413.5343322753906,412.1578063964844
8505401,Tenero,-417.1556091308594,430.9787902832031
8505410,Gerra (Gambarogno),-445.55242919921875,448.48529052734375
8505412,Riazzino,-425.0492858886719,426.6446838378906
8505216,Rivera-Bironico,-404.464599609375,440.72528076171875
8505400,Locarno,-419.3220520019531,432.668212890625
8505307,Chiasso,-424.1282653808594,451.5151062011719
8505402,Gordola,-428.4324645996094,432.3339538574219
8505217,Mezzovico,-405.6043395996094,466.0265197753906
8505218,Taverne-Torricella,-405.9543762207031,472.7916259765625
8505226,Grindelwald Terminal,-591.5081176757812,197.3304443359375
8507380,Grindelwald,-581.8338012695312,194.19419860839844
8505301,Lugano-Paradiso,-428.166748046875,491.9884948730469
8505305,Mendrisio,-430.0224609375,481.86492919921875
8505303,Maroggia-Melano,-434.2483215332031,507.4452819824219
8505304,Capolago-Riva S. Vitale,-437.29473876953125,504.425048828125
8505306,Balerna,-429.1019287109375,477.0846862792969
8505302,Melide,-434.11492919921875,511.1947937011719
8517519,Stabio,-433.45904541015625,498.1903381347656
8518475,Mendrisio S. Martino,-426.30419921875,459.5377197265625
8505390,Serocca,-1090.1343994140625,-431.2087707519531
8505391,Lugano FLP,-1096.9517822265625,-428.9022521972656
8505392,Magliaso Paese,-1100.93115234375,-426.6441955566406
8505393,Cappella-Agnuzzo,-1108.92578125,-421.15911865234375
8505394,Bioggio,-1118.6004638671875,-417.3549499511719
8505395,Agno,-1129.3525390625,-410.6769104003906
8505396,Magliaso,-1130.7640380859375,-401.17071533203125
8505397,Caslano,-1133.3046875,-392.5482177734375
8505398,Ponte Tresa,-1132.9453125,-381.9129333496094
8505399,Sorengo,-1130.4803466796875,-374.94171142578125
8530789,Bioggio Molinazzo,-1127.13037109375,-365.7271423339844
8505406,Magadino-Vira,-426.3537292480469,409.39453125
8505407,S. Nazzaro,-449.2771911621094,442.09625244140625
8505408,Ranzo-S. Abbondio,-457.4620056152344,455.05108642578125
8505861,Maccagno,-453.7508544921875,456.0021057128906
8505467,S. Martino,963.3654174804688,-838.880615234375
8505470,Locarno FART,971.5203247070312,-835.6406860351562
8505471,Locarno S. Antonio,973.55810546875,-834.2373046875
8505473,Ponte Brolla,977.3192138671875,-828.1151733398438
8505472,Solduno,975.8809204101562,-832.16064453125
8505491,Tegna,985.322021484375,-823.2573852539062
8505494,Intragna,1000.4295043945312,-804.648681640625
8505493,Cavigliano,994.3243408203125,-815.9109497070312
8505492,Verscio,989.8850708007812,-821.6038208007812
8505495,Corcapolo,1002.7128295898438,-802.3989868164062
8505496,Verdasio,1009.1917724609375,-798.9594116210938
8505499,Camedo,1013.7305908203125,-786.6318359375
8505497,Palagnedra,1011.5034790039062,-789.1741333007812
8505498,Borgnone-Cadanza,1011.687744140625,-785.4577026367188
8505578,Zornasco,1026.986083984375,-775.9750366210938
8505580,Re,1031.978271484375,-765.9234619140625
8505581,S. Maria Maggiore,1053.5311279296875,-743.5037231445312
8505584,Malesco,1069.474365234375,-716.3152465820312
8505585,Druogno,1088.5382080078125,-689.0026245117188
8505588,Creggio,1101.436279296875,-691.5953979492188
8505589,Folsogno-Dissimo,1088.240966796875,-684.6549072265625
8505590,Gagnone-Orcesco,1085.660400390625,-677.259521484375
8505593,Masera,1092.79248046875,-672.27392578125
8505592,Marone,1091.22802734375,-672.7890014648438
8505594,Prestinone,1098.2568359375,-661.8456420898438
8505597,Trontano,1099.5450439453125,-657.0323486328125
8505599,Verigo,1102.568115234375,-657.0571899414062
8505862,Pino-Tronzano,-466.5115051269531,486.5048522949219
8505874,Colmegna,-468.98516845703125,499.91607666015625
8506001,Winterthur Grüze,401.0162658691406,-225.5382537841797
8506016,Oberwinterthur,280.8049621582031,-290.7583923339844
8506041,Embrach-Rorbas,366.4647216796875,-230.4025115966797
8506047,Andelfingen,365.6952819824219,-168.7955322265625
8506046,Henggart,367.9636535644531,-157.5435333251953
8506100,Frauenfeld,250.85626220703125,-369.49273681640625
8506019,Islikon,276.9356384277344,-378.53436279296875
8506206,Wil SG,162.4519500732422,-372.38226318359375
8506035,Schottikon,262.26300048828125,-394.76031494140625
8506143,Münsterlingen Spital,126.07462310791016,-390.32269287109375
8506148,St. Katharinental,93.87364959716797,-345.1973571777344
8506178,Münchwilen TG,219.66867065429688,-424.2334289550781
8506179,Lüdem,194.9840087890625,-407.23553466796875
8506190,Bussnang,170.2062530517578,-407.32623291015625
8506205,Bazenheid,133.8712615966797,-378.3673095703125
8506210,Gossau SG,1.3679488897323608,-393.15460205078125
8506270,St. Gallen Marktplatz,-116.88829803466797,-200.2690887451172
8506276,Strahlholz,-201.7916717529297,-147.82546997070312
8506286,Appenzell,-101.48175811767578,-237.4215545654297
8506290,Herisau,-17.91752052307129,-265.6519775390625
8506292,Degersheim,-29.694164276123047,-260.0868835449219
8506294,Brunnadern-Neckertal,-27.07845687866211,-241.33726501464844
8506299,Nesslau-Neu St. Johann,-27.644399642944336,-237.295166015625
8506301,St. Gallen Bruggen,-6.318595886230469,-311.3276062011719
8506002,Winterthur Seen,435.1250915527344,-227.28732299804688
8506010,Sirnach,457.3101806640625,-261.36688232421875
8506004,Kollbrunn,483.1423645019531,-205.51376342773438
8506005,Rikon,508.72796630859375,-201.74659729003906
8506006,Rämismühle-Zell,510.5074462890625,-197.4213409423828
8506007,Turbenthal,499.0111999511719,-210.0498046875
8506009,Saland,476.8294677734375,-218.90634155273438
8506011,Eschlikon TG,485.3960876464844,-300.9194641113281
8506012,Guntershausen,485.3437805175781,-339.8059387207031
8506013,Aadorf,460.3157043457031,-370.0141906738281
8506014,Elgg,416.19012451171875,-380.5677795410156
8506015,Räterschen,347.3876037597656,-392.5345153808594
8506017,Wiesendangen,291.57269287109375,-338.4227294921875
8506020,Seuzach,269.86846923828125,-345.22137451171875
8506018,Rickenbach-Attikon,289.94952392578125,-367.73419189453125
8506021,Dinhard,262.4908142089844,-368.9229431152344
8506036,Reutlingen,250.8140106201172,-350.20458984375
8506022,Thalheim-Altikon,251.52606201171875,-383.6959533691406
8506023,Ossingen,244.87734985351562,-396.280517578125
8506118,Triboltingen,149.31463623046875,-387.51031494140625
8506139,Stein am Rhein,153.5663604736328,-365.21148681640625
8506138,Eschenz,122.60438537597656,-385.01739501953125
8506045,Hettlingen,365.57672119140625,-149.6524658203125
8506042,Pfungen,430.8492736816406,-271.17230224609375
8506043,Winterthur Wülflingen,469.69635009765625,-298.85845947265625
8506044,Winterthur Töss,485.70819091796875,-306.9669189453125
8506048,Marthalen,414.2528076171875,-176.99969482421875
8506049,Dachsen,434.1380920410156,-178.70347595214844
8506101,Felben-Wellhausen,244.764892578125,-417.7555847167969
8506105,Weinfelden,128.93447875976562,-405.6474914550781
8506104,Märstetten,165.4145050048828,-433.7344665527344
8506169,Wiesengrund,307.3948669433594,-449.91998291015625
8506102,Hüttlingen-Mettendorf,226.23341369628906,-442.0328063964844
8506103,Müllheim-Wigoltingen,200.167236328125,-452.5048522949219
8506106,Bürglen TG,58.50922393798828,-419.5882263183594
8506109,Amriswil,102.11587524414062,-381.03741455078125
8506108,Oberaach,84.35858154296875,-406.0891418457031
8506128,Kreuzlingen Hafen,81.4097671508789,-368.477783203125
8506127,Bottighofen,102.42420196533203,-418.7167053222656
8506131,Kreuzlingen,110.28663635253906,-422.4201965332031
8506168,Tägerschen,118.69263458251953,-386.3164367675781
8506107,Erlen,69.14289855957031,-421.84893798828125
8506209,Flawil,50.6031379699707,-400.0124206542969
8506213,Bischofszell Stadt,28.989561080932617,-453.89068603515625
8506212,Hauptwil,11.765480995178223,-450.8279724121094
8506217,Sulgen,72.73347473144531,-384.0045471191406
8506216,Kradolf,36.84990310668945,-410.27056884765625
8506119,Kurzrickenbach Seepark,120.75516510009766,-351.6595764160156
8506122,Uttwil,93.32907104492188,-372.8735046386719
8506306,Rorschach Hafen,-60.88951873779297,-268.072265625
8506278,Seebleiche,-99.625732421875,-255.76609802246094
8506123,Kesswil,98.65433502197266,-452.1548767089844
8506124,Güttingen,98.76809692382812,-434.5224914550781
8506125,Altnau,98.32670593261719,-445.041748046875
8506126,Münsterlingen-Scherzingen,101.68946075439453,-439.4917907714844
8506201,Lichtensteig,8.757542610168457,-259.5372009277344
8506289,Wasserauen,-53.75852584838867,-271.9476013183594
8506132,Tägerwilen-Gottlieben,84.84697723388672,-439.41265869140625
8506193,Kehlhof,86.27362060546875,-508.81304931640625
8506133,Ermatingen,66.52349853515625,-445.5003662109375
8506134,Mannenbach-Salenstein,55.27570724487305,-439.5359191894531
8506135,Berlingen,59.78789520263672,-442.8868713378906
8506136,Steckborn,70.32377624511719,-413.8985595703125
8506137,Mammern,93.16768646240234,-399.84564208984375
8588122,Landschlacht,56.72235870361328,-338.3905944824219
8506398,Neukirch-Egnach,26.153270721435547,-326.29119873046875
8506181,Bronschhofen,133.1510009765625,-423.90869140625
8506170,Münchwilen Pflegeheim,350.8775939941406,-508.0257873535156
8506171,Frauenfeld Marktplatz,381.4014892578125,-537.8085327148438
8506176,Wängi,344.77642822265625,-516.674072265625
8506175,Jakobstal,375.8371276855469,-544.9619750976562
8506173,Weberei Matzingen,397.7054138183594,-551.515625
8506174,Matzingen,393.5664367675781,-555.828857421875
8506177,Rosental,288.4608459472656,-480.7169189453125
8506182,Bettwiesen,145.60406494140625,-453.6525573730469
8506183,Tobel-Affeltrangen,157.05575561523438,-473.99029541015625
8506184,Märwil,166.13449096679688,-474.0377197265625
8506185,Oppikon,172.34146118164062,-463.71453857421875
8506188,Bronschhofen AMP,175.99937438964844,-452.9085388183594
8506194,Berg,65.80644989013672,-572.3338012695312
8506195,Siegershausen,49.82565689086914,-622.7808227539062
8506196,Lengwil,38.200401306152344,-659.8441772460938
