id,label,x,y
8506197,Kreuzlingen Bernrain,30.345890045166016,-682.7063598632812
8506198,Tägerwilen Dorf,26.820711135864258,-693.2451171875
8506297,Ebnat-Kappel,-11.246062278747559,-223.68743896484375
8506202,Dietfurt,34.13081359863281,-313.7034912109375
8506203,Bütschwil,64.75491333007812,-352.0296325683594
8506204,Lütisburg,99.71654510498047,-373.6901550292969
8506208,Uzwil,107.42035675048828,-397.79217529296875
8516218,Winterthur Hegi,167.95664978027344,-383.7969970703125
8506211,Arnegg,2.305072546005249,-430.46771240234375
8506271,Gontenbad,-74.07664489746094,-472.09716796875
8506300,St. Gallen Winkeln,22.501882553100586,-379.2590026855469
8506214,Sitterdorf,24.547025680541992,-461.0534362792969
8506215,Bischofszell Nord,26.83846664428711,-438.99359130859375
8506285,Gonten,-137.3857879638672,-317.0102844238281
8506275,Steinegg,-97.51026916503906,-499.7565612792969
8506280,Herisau Wilen,-115.91806030273438,-497.9136657714844
8506277,Schwende,-114.71480560302734,-499.81573486328125
8506377,Bühler,-526.80078125,104.8152847290039
8506375,Teufen AR,-636.9152221679688,177.72268676757812
8506376,Steigbach,-587.8795776367188,148.3922882080078
8506311,Rorschach,-126.3734359741211,-230.2906036376953
8506305,Goldach,-108.79215240478516,-226.97776794433594
8506309,Egnach,-130.6820068359375,-245.14907836914062
8506281,Waldstatt,-149.4029998779297,-486.36029052734375
8506282,Zürchersmühle,-160.57342529296875,-478.3049621582031
8506283,Urnäsch,-171.31201171875,-429.9375
8506284,Jakobsbad,-159.9441375732422,-381.96368408203125
8506288,Weissbad,-81.69628143310547,-261.478271484375
8506291,Schachen (Herisau),-27.565893173217773,-272.6635437011719
8506293,Mogelsberg,-33.03074645996094,-255.9651641845703
8506298,Krummenau,-20.413766860961914,-235.1239013671875
8506303,St. Gallen St. Fiden,-78.81852722167969,-231.87986755371094
8506314,St. Margrethen SG,-139.9001007080078,-235.2028350830078
8506313,Rheineck,-178.8347930908203,-229.8811798095703
8506358,St. Gallen Spisertor,-173.16493225097656,-143.1483612060547
8506392,St. Gallen Haggen,-108.45433807373047,-247.53131103515625
8506322,Rorschach Stadt,-140.801025390625,-244.66322326660156
8506304,Mörschwil,-99.31076049804688,-228.42529296875
8506393,Wittenbach,-75.47953033447266,-246.61790466308594
8506307,Horn,-94.83113098144531,-267.2513427734375
8506308,Arbon,-117.81664276123047,-259.9475402832031
8506312,Staad SG,-162.79803466796875,-229.38629150390625
8506352,Wartensee,-201.5884552001953,-176.7900390625
8516270,Arbon Seemoosriet,-157.67401123046875,-220.24908447265625
8506350,Walzenhausen,-209.30975341796875,-224.1566619873047
8506316,Au SG,-160.75645446777344,-243.61041259765625
8506317,Heerbrugg,-164.7047119140625,-247.73251342773438
8506318,Rebstein-Marbach,-171.62940979003906,-254.91505432128906
8509400,Oberriet SG,-143.60247802734375,-258.1268310546875
8506351,Ruderbach,-221.6302032470703,-223.3110809326172
8506353,Wienacht-Tobel,-255.8149871826172,-131.32093811035156
8506354,Schwendi bei Heiden,-298.87506103515625,-92.05455780029297
8506355,Heiden,-327.360107421875,-70.19306182861328
8506400,Sandbüchel,-341.5674743652344,-62.434478759765625
8506359,St. Gallen Schülerhaus,-302.21575927734375,-63.30516052246094
8506361,St. Gallen Notkersegg,-413.184814453125,13.014412879943848
8506362,Schwarzer Bären,-507.15924072265625,79.65083312988281
8506364,Vögelinsegg,-585.69091796875,136.0352325439453
8506365,Schützengarten,-647.3714599609375,189.70135498046875
8506366,Speicher,-698.6057739257812,231.514892578125
8506367,Bendlehn,-718.1712036132812,249.82000732421875
8506371,St. Gallen Riethüsli,-708.0735473632812,240.9487762451172
8506369,Trogen,-714.14404296875,248.234619140625
8506368,Gfeld,-724.3263549804688,257.6818542480469
8506373,Niederteufen,-686.524169921875,218.2144012451172
8506372,Lustmühle,-706.2022094726562,234.24497985839844
8518100,St. Gallen Birnbäumen,-703.9383544921875,245.0081024169922
8506381,Sammelplatz,-689.7959594726562,247.0474395751953
8506470,Teufen AR Stofel,-677.2096557617188,223.8143768310547
8506374,Sternen bei Teufen,-665.302978515625,206.0418243408203
8506382,Zweibrücken,-679.0106811523438,233.57765197753906
8506378,Gais,-650.9405517578125,227.9842071533203
8506379,Altstätten Stadt,-708.615478515625,308.761962890625
8506380,Hirschberg,-676.2139892578125,242.02365112304688
8506383,Hebrig,-755.0137939453125,380.5122375488281
8506384,Schachen (Gais),-792.957763671875,438.72930908203125
8506385,Rietli,-821.3651733398438,486.21875
8506386,Stoss AR,-841.1946411132812,523.6661376953125
8506387,Kreuzstrasse,-859.4889526367188,550.1524658203125
8506388,Warmesberg,-876.1212158203125,566.4021606445312
8506389,Alter Zoll,-870.0587768554688,575.5593872070312
8506394,Roggwil-Berg,-63.94629669189453,-262.0548400878906
8506395,Häggenschwil-Winden,-48.2606315612793,-287.61865234375
8506396,Muolen,-26.382051467895508,-303.30560302734375
8506397,Steinebrunn,-2.584167003631592,-323.136962890625
8507003,Gümligen,358.2057800292969,41.32230758666992
8507005,Rubigen,355.6253662109375,46.75550842285156
8507063,Worb Dorf,373.6067199707031,73.87576293945312
8507068,Bolligen,383.2158508300781,85.88333129882812
8507067,Deisswil,433.9018249511719,97.61293029785156
8507070,Uetendorf,366.9175109863281,57.241973876953125
8507076,Belp,352.1607971191406,34.7349739074707
8507075,Toffen,422.6396789550781,48.84497833251953
8507079,Bern Weissenbühl,296.74810791015625,-1.0033599138259888
8507078,Wabern bei Bern,336.9921875,6.070283889770508
8507082,Bern  Europaplatz,258.5074462890625,-41.44346618652344
8508001,Schönbühl SBB,290.0491027832031,35.39155960083008
8508051,Bern Felsenau,338.3248291015625,96.45993041992188
8508054,Worblaufen,400.5481872558594,143.2023162841797
8507096,Papiermühle,415.7049865722656,133.40289306640625
8508052,Bern Tiefenau,388.5203552246094,129.02972412109375
8508053,Steinibach,403.0516662597656,144.2459716796875
8508059,Jegenstorf,396.3574523925781,188.55807495117188
8508058,Urtenen,426.5046691894531,197.02699279785156
8508086,Utzenstorf,391.6067199707031,47.70658874511719
8508089,Biberist Ost,448.684814453125,35.11425018310547
8508200,Worb SBB,385.7658996582031,35.47161865234375
8508201,Tägertschi,411.341064453125,33.916969299316406
8516154,Bern Brünnen Westside,291.1957092285156,49.055572509765625
8507093,Kehrsatz Nord,319.0048522949219,4.3935041427612305
8508265,Hasle-Rüegsau,415.6368408203125,3.937922716140747
8508266,Lützelflüh-Goldbach,405.0050048828125,3.175734043121338
8508269,Neumühle,389.76123046875,6.114957809448242
8507007,Wichtrach,345.2672424316406,53.95500564575195
8507008,Kiesen,336.8211364746094,55.818359375
8507064,Vechigen,425.27239990234375,91.74461364746094
8507065,Boll-Utzigen,454.2579650878906,100.31383514404297
8507066,Stettlen,457.2180480957031,104.27465057373047
8507069,Ittigen bei Bern,410.64300537109375,113.41896057128906
8507071,Seftigen,432.2448425292969,64.97382354736328
8507072,Burgistein,471.18804931640625,67.78679656982422
8507073,Thurnen,483.5057067871094,64.88323211669922
8507074,Kaufdorf,466.3658752441406,58.54071044921875
8507077,Kehrsatz,355.7181091308594,19.240388870239258
8507083,Köniz,150.7038116455078,-187.50132751464844
8507092,Belp Steinbach,295.82232666015625,-21.9584903717041
8507084,Moos,48.85923767089844,-316.47857666015625
8507085,Gasel,-43.51115036010742,-430.0250244140625
8507086,Niederscherli,-121.91316223144531,-523.5988159179688
8507087,Mittelhäusern,-190.90948486328125,-593.1509399414062
8507088,Lanzenhäusern,-244.938232421875,-645.456787109375
8507089,Schwarzenburg,-272.26434326171875,-689.4295654296875
8507091,Liebefeld,-306.7416687011719,-706.1328735351562
8507095,Schwarzwasserbrücke,-317.2185363769531,-715.1678466796875
8507478,Frutigen,106.84754943847656,72.64472961425781
8507475,Kandersteg,116.0394287109375,92.14622497558594
8507476,Blausee-Mitholz,110.15058898925781,81.36270904541016
8507298,Wimmis,-166.174560546875,126.58023071289062
8507299,Lattigen bei Spiez,-93.13605499267578,104.67822265625
8507481,Mülenen,22.940324783325195,73.20555877685547
8507272,Saanenmöser,-734.912841796875,396.507568359375
8507273,Oeschseite,-744.0924072265625,363.3358459472656
8507290,Zweisimmen,-747.2777099609375,334.6535949707031
8507279,Lenk im Simmental,-803.3643188476562,288.34661865234375
8507288,Eifeld,-787.3565063476562,345.5951232910156
8507274,Blankenburg,-912.8934936523438,145.94056701660156
8507275,Stöckli,-905.1731567382812,150.67454528808594
8507276,St. Stephan,-891.7293701171875,169.2641143798828
8507277,Matten i.S.,-872.4229125976562,200.864501953125
8507278,Boden,-838.1005249023438,234.4762420654297
8507281,Grubenwald,-872.2471313476562,381.15496826171875
8507284,Enge im Simmental,-861.281982421875,376.7672119140625
8507286,Ringoldingen,-847.5606079101562,370.465087890625
8507287,Burgholz,-822.3353271484375,359.5909729003906
8507291,Weissenbach,-712.860595703125,313.5936584472656
8507292,Boltigen,-673.4241943359375,299.070068359375
8507293,Oberwil im Simmental,-625.5953369140625,271.5576477050781
8507296,Erlenbach im Simmental,-574.3638305664062,255.90025329589844
8507295,Därstetten,-605.8952026367188,265.71661376953125
8507294,Weissenburg,-619.6722412109375,266.1207275390625
8507297,Oey-Diemtigen,-376.1417236328125,190.3750762939453
8507361,Eigergletscher,-864.4270629882812,1022.448974609375
8507364,Jungfraujoch,-859.109375,1020.0413818359375
8507374,Kleine Scheidegg,-859.6215209960938,1025.7296142578125
8507372,Wengen,-465.4921875,149.51319885253906
8507384,Lauterbrunnen,-455.3422546386719,147.21043395996094
8507378,Grütschalp,-679.6701049804688,-967.6304931640625
8507379,Mürren BLM,-679.986328125,-963.3721313476562
8507560,Winteregg,-680.088623046875,-960.900146484375
8507381,Schwendi bei Grindelwald,-561.25927734375,186.50094604492188
8507382,Burglauenen,-526.7761840820312,174.3920135498047
8507383,Lütschental,-477.7814025878906,158.0797576904297
8507388,Wilderswil,-414.4329833984375,135.46998596191406
8507555,Wengwald,-464.6463928222656,152.32754516601562
8507473,Hohtenn,139.62599182128906,131.517333984375
8507474,Goppenstein,134.76559448242188,120.66950225830078
8507480,Reichenbach im Kandertal,63.04821014404297,70.62455749511719
8507493,Interlaken West,-152.31124877929688,58.21730422973633
8508301,Ringgenberg,-161.94993591308594,59.986717224121094
8508302,Niederried,-167.2765350341797,58.80515670776367
8508303,Oberried am Brienzersee,-171.5688018798828,50.22072982788086
8508304,Ebligen,-181.2367401123047,47.25180435180664
8508006,Wynigen,188.38429260253906,19.41665267944336
8508080,Oberburg,297.4932556152344,4.313233852386475
8508083,Burgdorf Buchmatt,301.03912353515625,15.48324966430664
8508055,Unterzollikofen,407.8902587890625,157.7792205810547
8508056,Moosseedorf,427.2035217285156,175.7859649658203
8589198,Worbboden,410.4129333496094,157.22218322753906
8508057,Schönbühl RBS,437.0987243652344,192.44699096679688
8508060,Grafenried,415.4538879394531,211.19862365722656
8508061,Fraubrunnen,419.8056945800781,225.36770629882812
8508062,Büren zum Hof,416.5457763671875,237.42080688476562
8508063,Schalunen,417.3785705566406,237.64781188964844
8508070,Oberzollikofen,404.2545471191406,232.3243865966797
8508068,Biberist RBS,376.8560791015625,226.28836059570312
8508071,Schönbühl Shoppyland,412.29302978515625,246.85218811035156
8508262,Walkringen,498.1147766113281,3.463984966278076
8508264,Schafhausen i.E.,474.4472961425781,0.3986010253429413
8508087,Wiler,442.3226623535156,46.528900146484375
8508088,Gerlafingen,460.84539794921875,41.45779800415039
8508101,Roggwil-Wynau,19.711299896240234,109.85714721679688
8508151,Langenthal Gaswerk,-55.93144226074219,347.51531982421875
8508174,Gutenburg,-39.87748336791992,153.097900390625
8508102,Murgenthal,-2.137643575668335,122.16239929199219
8508103,Rothrist,-5.545957088470459,130.13160705566406
8508152,Hard-Mumenthal,-107.2842025756836,454.81805419921875
8508161,Kaltenherberg,-92.54253387451172,473.9245910644531
8508153,Aarwangen,-150.07711791992188,542.79736328125
8508154,Aarwangen Schloss,-185.1286163330078,612.2904052734375
8508155,Bannwil,-210.95057678222656,665.4965209960938
8508157,Holzhäusern,-226.30641174316406,692.4596557617188
8508159,Niederbipp Dorf,-226.6749267578125,696.8963012695312
8508158,Scharnageln,-232.22532653808594,704.0843505859375
8508162,Roggwil Dorf,-120.33415985107422,581.281494140625
8508163,St. Urban,-144.3790283203125,670.4907836914062
8508164,St. Urban Ziegelei,-149.3496551513672,698.2611083984375
8508168,Roggwil Buchägerten,-154.70339965820312,710.5357055664062
8508173,Roggwil Schmitten,-159.53848266601562,738.2615966796875
8594258,Langenthal Industrie Nord,-163.2042999267578,750.1071166992188
8508181,Langenthal Süd,-112.32140350341797,210.64102172851562
8508182,Lotzwil,-169.64813232421875,252.1519775390625
8508183,Madiswil,-211.576904296875,281.45831298828125
8508184,Lindenholz,-239.22288513183594,290.5069885253906
8508185,Kleindietwil,-252.16561889648438,287.75634765625
8508186,Rohrbach,-247.1020965576172,263.09332275390625
8508203,Zäziwil,421.4395446777344,15.876137733459473
8508250,Schwäbis,466.1316223144531,27.799436569213867
8508251,Steffisburg,492.57489013671875,25.955394744873047
8508260,Grosshöchstetten,542.8566284179688,16.40359878540039
8508255,Oberdiessbach,598.2761840820312,15.109818458557129
8508256,Stalden i.E.,583.551025390625,14.8662748336792
8508204,Bowil,423.75323486328125,10.891480445861816
8508208,Trubschachen,193.0410614013672,61.86247634887695
8508210,Escholzmatt,60.567386627197266,112.80252075195312
8508211,Schüpfheim,-63.87626266479492,153.3837890625
8508212,Hasle LU,-103.29710388183594,165.81201171875
8508216,Werthenstein,-220.51641845703125,198.9016571044922
8508218,Malters,-234.6282196044922,205.13914489746094
8508217,Schachen LU,-236.11277770996094,209.8383331298828
8508292,Hüswil,-216.00006103515625,190.28079223632812
8508293,Zell LU,-226.0913543701172,197.0427703857422
8508295,Willisau,-251.8832244873047,217.63414001464844
8508219,Littau,-254.30825805664062,217.98533630371094
8508294,Gettnau,-247.925048828125,212.66534423828125
8508252,Lädeli,564.8556518554688,21.631805419921875
8508253,Heimberg,605.0494995117188,16.538549423217773
8508254,Brenzikofen,617.2905883789062,15.330188751220703
8508261,Biglen,533.9694213867188,8.086626052856445
8508263,Bigenthal,502.5017395019531,-0.13595296442508698
8508272,Sumiswald-Grünen,458.4125671386719,-2.8462491035461426
8508271,Grünenmatt,468.0021057128906,-6.329195499420166
8508267,Ramsei,450.3484191894531,-2.7559926509857178
8508268,Zollbrück,432.1698303222656,-2.5790133476257324
8508297,Menznau,-282.548583984375,241.2523956298828
8516354,Wolhusen Weid,-295.3093566894531,251.29124450683594
8508309,Brünig-Hasliberg,-150.10633850097656,1.9673651456832886
8508329,Brienz West,-132.7030487060547,-31.037567138671875
8508314,Sarnen,-95.76394653320312,-74.28227233886719
8508359,Innertkirchen Kraftwerk (Bahn),-262.0415344238281,68.73878479003906
8508310,Lungern,-131.83009338378906,-8.76388168334961
8508323,Sarnen Nord,-95.50947570800781,-234.64146423339844
8508321,Luzern Allmend/Messe,-89.95669555664062,-231.15206909179688
8508390,Stansstad,-81.59967803955078,-204.5764617919922
8508320,Hergiswil Matt,-76.60435485839844,-201.23411560058594
8516351,Kriens Mattenhof,-120.32200622558594,-306.5662536621094
8508327,Ewil Maxon,-114.24178314208984,-285.944091796875
8508391,Stans,-97.99954223632812,-254.42562866210938
8508392,Dallenwil,-120.18074035644531,-307.4176330566406
8508394,Wolfenschiessen,-133.2697296142578,-337.40966796875
8508399,Engelberg,-135.40171813964844,-343.8352355957031
8508395,Innertkirchen Grimseltor,-351.7298278808594,113.35197448730469
8508396,Grafenort,-139.29550170898438,-353.03472900390625
8530760,Aareschlucht West,-421.69378662109375,153.9965057373047
8509050,Chur West,-287.0317077636719,-335.5296630859375
8509006,Chur Wiesental,-318.1656188964844,-351.51593017578125
8509150,Chur Altstadt,-148.21524047851562,-384.4422302246094
8509168,Versam-Safien,-271.8788757324219,-344.15380859375
8509055,Igis,-306.17047119140625,-364.9992370605469
8509167,Trin,-295.8549499511719,-357.4171142578125
8509171,Ilanz,-273.05975341796875,-336.79986572265625
8509170,Castrisch,-281.9371643066406,-361.1337585449219
8509180,Felsberg,-293.08203125,-323.9151611328125
8509056,Landquart Ried,-317.70343017578125,-353.162109375
8509060,Schiers,-376.9696960449219,-348.60107421875
8509181,Domat/Ems,-268.8074645996094,-307.99114990234375
8509183,Reichenau-Tamins,-262.52130126953125,-290.5811462402344
8509182,Ems Werk,-275.1387634277344,-296.56378173828125
8509184,Bonaduz,-253.35452270507812,-292.6906433105469
8509189,Thusis,-288.40362548828125,-297.273681640625
8509186,Rothenbrunnen,-280.1419982910156,-304.87078857421875
8509188,Cazis,-298.6418151855469,-305.4739074707031
8509192,Tiefencastel,-355.9922790527344,-313.3083190917969
8509251,Samedan,-487.38330078125,-368.61932373046875
8509068,Klosters Platz,-517.310302734375,-356.5916748046875
8509195,Filisur,-454.99542236328125,-346.3785095214844
8509198,Preda,-494.3083801269531,-375.19134521484375
8509199,Spinas,-497.1529846191406,-369.30084228515625
8509250,Bever,-500.0437927246094,-365.18365478515625
8509003,Maienfeld,-286.8984680175781,-313.7615966796875
8509057,Malans GR,-358.86212158203125,-355.64385986328125
8509059,Grüsch,-367.7226257324219,-352.7062072753906
8509058,Seewis-Pardisla,-371.8491516113281,-355.6047668457031
8509064,Küblis,-441.8970947265625,-356.04425048828125
8509062,Jenaz,-418.3459167480469,-359.66717529296875
8509063,Fideris,-433.009033203125,-358.4584655761719
8509065,Saas im Prättigau,-478.5277099609375,-350.24298095703125
8509067,Klosters Dorf,-486.429931640625,-343.25787353515625
8509051,Haldenstein,-311.2940673828125,-355.1222839355469
8509053,Untervaz-Trimmis,-312.9714660644531,-360.802001953125
8509054,Zizers,-313.4791564941406,-371.0159912109375
8509061,Furna,-403.12042236328125,-357.708740234375
8509069,Cavadürli,-538.6829833984375,-342.8987731933594
8509070,Davos Laret,-549.1144409179688,-336.60064697265625
8509072,Davos Dorf,-559.2672729492188,-339.3963317871094
8509071,Davos Wolfgang,-565.1265869140625,-344.1273193359375
8509197,Bergün/Bravuogn,-470.6009216308594,-366.1303405761719
8509255,Pontresina,-533.420654296875,-421.55364990234375
8509253,St. Moritz,-541.8864135742188,-391.13983154296875
8509254,Punt Muragl,-513.8687133789062,-397.02606201171875
8509264,Lavin,-599.5809326171875,-318.9230041503906
8509263,Susch,-628.8823852539062,-315.695556640625
8509269,Sagliains,-604.8480834960938,-319.70703125
8509268,Scuol-Tarasp,-645.1248168945312,-295.1019287109375
8509073,Davos Platz,-581.359375,-323.5205383300781
8509075,Davos Frauenkirch,-585.899658203125,-310.138671875
8509076,Davos Glaris,-575.3009643554688,-310.3159484863281
8509077,Davos Monstein,-548.0083618164062,-314.5638732910156
8509078,Davos Wiesen,-506.2081298828125,-324.1612854003906
8509193,Surava,-423.3335266113281,-333.7212219238281
8509194,Alvaneu,-442.68310546875,-337.2393798828125
8509152,Lüen-Castiel,-100.07353210449219,-495.90631103515625
8509153,St. Peter-Molinis,-51.49466323852539,-582.7202758789062
8509154,Peist,-9.394299507141113,-649.6295166015625
8509155,Langwies GR,26.242998123168945,-697.0177612304688
8509156,Litzirüti,40.56730651855469,-728.4509887695312
8509157,Arosa,57.06524658203125,-737.789306640625
8509169,Valendas-Sagogn,-286.06463623046875,-362.5176696777344
8509173,Rueun,-299.0906677246094,-410.29901123046875
8509174,Waltensburg/Vuorz,-300.9833984375,-429.9862060546875
8509175,Tavanasa-Breil/Brigels,-306.0057678222656,-429.0191345214844
8509176,Trun,-309.05377197265625,-421.6184997558594
8509177,Rabius-Surrein,-305.4386901855469,-393.6545104980469
8509185,Rhäzüns,-270.369873046875,-304.950927734375
8509187,Rodels-Realta,-297.1383972167969,-310.360107421875
8509252,Celerina,-527.7618408203125,-386.73809814453125
8509256,La Punt Chamues-ch,-536.9680786132812,-388.33056640625
8509258,Zuoz,-589.535400390625,-364.1062316894531
8509257,Madulain,-571.4702758789062,-377.0279235839844
8509350,Celerina Staz,-555.805908203125,-432.14300537109375
8509352,Surovas,-562.7318115234375,-445.03302001953125
8509351,Punt Muragl Staz,-567.5789794921875,-443.5403747558594
8509356,Ospizio Bernina,-553.829345703125,-484.70404052734375
8509354,Bernina Suot,-570.0882568359375,-480.6936950683594
8509357,Alp Grüm,-550.2567138671875,-548.1229858398438
8509259,S-chanf,-631.9285278320312,-329.43756103515625
8509260,Cinuos-chel-Brail,-642.1895751953125,-318.575927734375
8509262,Zernez,-643.0169067382812,-316.0547790527344
8509265,Guarda,-634.9551391601562,-302.4999694824219
8509266,Ardez,-654.7833862304688,-291.9478454589844
8509267,Ftan Baraigla,-656.9432373046875,-283.3714904785156
8509353,Morteratsch,-573.2783813476562,-467.34527587890625
8509358,Cavaglia,-551.3499755859375,-618.1900024414062
8509361,Poschiavo,-547.247314453125,-657.2162475585938
8509359,Cadera,-550.3229370117188,-639.64013671875
8509363,Li Curt,-545.8406372070312,-676.6015625
8509364,Le Prese,-545.312255859375,-689.9334716796875
8509368,Campocologno,-544.5197143554688,-701.201416015625
8509366,Brusio,-540.0415649414062,-716.5400390625
8509367,Campascio,-541.5142211914062,-718.7396240234375
8509373,Bernina Lagalb,-543.9879760742188,-684.70556640625
8509369,Tirano,-543.6443481445312,-700.6994018554688
8509365,Miralago,-543.2744140625,-712.7529907226562
8519370,Bernina Diavolezza,-539.765869140625,-696.402587890625
8509401,Rüthi SG,-141.8163604736328,-261.2394714355469
8509412,Mels,-169.53160095214844,-301.17987060546875
8509413,Flums,-167.9853973388672,-304.6097106933594
8509414,Walenstadt,-172.4906463623047,-321.9485168457031
8509416,Unterterzen,-182.22129821777344,-362.1958923339844
8509417,Murg,-185.23947143554688,-385.3403015136719
8509418,Mühlehorn,-188.88726806640625,-397.63946533203125
8517112,Walchwil Hörndli,-125.9918441772461,-80.63441467285156
8515996,Hünenberg Zythus,-157.86932373046875,-32.453216552734375
8515997,Root D4,-182.3125,-31.25927734375
8516187,Zug Schutzengel,-189.6943817138672,-30.4534854888916
8516272,Genève-Champel,60.14931869506836,362.0247802734375
8516273,Genève-Eaux-Vives,44.87090301513672,365.33514404296875
8516350,Buchrain,-202.80015563964844,-28.014938354492188
8516271,Steinach,-169.05726623535156,-215.22210693359375
8517142,Lancy-Bachet,-9.068281173706055,364.8246154785156
8519685,Aarau Torfeld,75.05931854248047,1109.107177734375
8517527,Zug Casino,-134.85560607910156,-85.36564636230469
8593773,Les Bovets,1030.1031494140625,549.278076171875
8519306,St. Gallen Güterbahnhof,-712.3298950195312,256.80999755859375
8518963,Solothurn Allmend,389.3019714355469,211.04058837890625
8530012,Petit-Martel-Est,425.530517578125,1165.192626953125
8530225,Le Stand,429.4000549316406,1173.7349853515625
8530066,Grand-Moulin,182.3658905029297,1006.5037231445312
8530067,Les Salines,172.9668731689453,1036.8258056640625
8530246,Foyer Dents-du-Midi,169.18197631835938,1050.6422119140625
8530334,La Médettaz,527.9844970703125,845.5576171875
8530355,Les Arnoux,798.7293701171875,530.2430419921875
8593467,Pont de Fayot,847.0157470703125,514.8848266601562
8530709,"Neuchâtel, Champ-Bougin",-1162.8524169921875,283.5025634765625
8530712,"Colombier NE, Les Chézards",-1151.7432861328125,266.71710205078125
8530713,"Boudry, Tuilière",-1151.341064453125,259.17669677734375
8595245,Areuse Littorail,-1150.5284423828125,257.7736511230469
8530799,Meiringen Alpbach,-471.421630859375,183.82347106933594
8530790,Sorengo Laghetto,-1125.6817626953125,-363.2432861328125
8530800,Innertkirchen Unterwasser,-502.1008605957031,203.3146209716797
8530801,Aareschlucht Ost (Bahn),-515.1061401367188,213.0592803955078
8530812,"Zürich, Hegibachplatz",1070.08251953125,884.5226440429688
8530813,"Zürich, Kreuzplatz",1078.6060791015625,875.0831909179688
8591315,"Zürich, Rehalp",1084.194091796875,867.614990234375
8593772,Gryon-Chalméry,177.13658142089844,1042.04052734375
8591429,"Zürich, Wetlistrasse",1083.78662109375,862.4560546875
8593774,La Faverge,1057.1666259765625,537.3834228515625
8593775,Les Nicolets,1077.1243896484375,535.0390014648438
8593776,Plan Morier,1083.0177001953125,530.0537109375